mode: set
JWT/cmd/migrate/main.go:14.13,21.40 3 0
JWT/cmd/migrate/main.go:21.40,23.3 1 0
JWT/cmd/migrate/main.go:25.2,26.21 2 0
JWT/cmd/migrate/main.go:26.21,28.3 1 0
JWT/cmd/migrate/main.go:30.2,39.16 3 0
JWT/cmd/migrate/main.go:39.16,41.3 1 0
JWT/cmd/migrate/main.go:42.2,44.16 2 0
JWT/cmd/migrate/main.go:44.16,48.3 3 0
JWT/cmd/migrate/main.go:48.8,48.25 1 0
JWT/cmd/migrate/main.go:48.25,52.3 3 0
JWT/cmd/migrate/main.go:52.8,55.3 2 0
JWT/docs/docs.go:227.13,229.2 1 0
JWT/cmd/users/main.go:32.13,33.40 1 0
JWT/cmd/users/main.go:33.40,35.3 1 0
JWT/cmd/users/main.go:37.2,38.21 2 0
JWT/cmd/users/main.go:38.21,40.3 1 0
JWT/cmd/users/main.go:42.2,51.16 3 0
JWT/cmd/users/main.go:51.16,53.3 1 0
JWT/cmd/users/main.go:54.2,95.16 16 0
JWT/cmd/users/main.go:95.16,97.3 1 0
JWT/cmd/users/main.go:98.2,99.51 2 0
JWT/internal/app/app.go:23.87,25.2 1 0
JWT/internal/app/app.go:27.110,30.16 3 0
JWT/internal/app/app.go:30.16,31.43 1 0
JWT/internal/app/app.go:31.43,33.4 1 0
JWT/internal/app/app.go:34.3,35.66 2 0
JWT/internal/app/app.go:38.2,38.18 1 0
JWT/internal/app/app.go:41.86,47.16 4 0
JWT/internal/app/app.go:47.16,50.3 2 0
JWT/internal/app/app.go:52.2,52.12 1 0
JWT/internal/app/app.go:55.85,58.2 1 0
JWT/internal/app/app.go:60.90,63.2 1 0
JWT/internal/app/app.go:65.106,68.16 3 0
JWT/internal/app/app.go:68.16,69.43 1 0
JWT/internal/app/app.go:69.43,71.4 1 0
JWT/internal/app/app.go:72.3,72.78 1 0
JWT/internal/app/app.go:75.2,75.18 1 0
JWT/internal/app/app.go:77.100,80.16 3 0
JWT/internal/app/app.go:80.16,81.43 1 0
JWT/internal/app/app.go:81.43,83.4 1 0
JWT/internal/app/app.go:84.3,84.75 1 0
JWT/internal/app/app.go:86.2,86.18 1 0
JWT/internal/app/app.go:89.84,91.2 1 0
JWT/internal/app/app_myqsl.go:19.67,21.2 1 0
JWT/internal/app/app_myqsl.go:23.108,30.16 6 0
JWT/internal/app/app_myqsl.go:30.16,31.36 1 0
JWT/internal/app/app_myqsl.go:31.36,33.4 1 0
JWT/internal/app/app_myqsl.go:34.3,35.66 2 0
JWT/internal/app/app_myqsl.go:37.2,38.16 2 0
JWT/internal/app/app_myqsl.go:38.16,41.3 2 0
JWT/internal/app/app_myqsl.go:43.2,43.18 1 0
JWT/internal/app/app_myqsl.go:45.84,55.16 6 0
JWT/internal/app/app_myqsl.go:55.16,58.3 2 0
JWT/internal/app/app_myqsl.go:61.2,61.12 1 0
JWT/internal/app/app_myqsl.go:64.83,67.16 3 0
JWT/internal/app/app_myqsl.go:67.16,70.3 2 0
JWT/internal/app/app_myqsl.go:72.2,73.16 2 0
JWT/internal/app/app_myqsl.go:73.16,76.3 2 0
JWT/internal/app/app_myqsl.go:78.2,78.23 1 0
JWT/internal/app/app_myqsl.go:78.23,80.3 1 0
JWT/internal/app/app_myqsl.go:82.2,82.12 1 0
JWT/internal/app/app_myqsl.go:85.88,88.16 3 0
JWT/internal/app/app_myqsl.go:88.16,91.3 2 0
JWT/internal/app/app_myqsl.go:93.2,94.16 2 0
JWT/internal/app/app_myqsl.go:94.16,97.3 2 0
JWT/internal/app/app_myqsl.go:99.2,99.23 1 0
JWT/internal/app/app_myqsl.go:99.23,101.3 1 0
JWT/internal/app/app_myqsl.go:103.2,103.12 1 0
JWT/internal/app/app_myqsl.go:106.104,111.16 5 0
JWT/internal/app/app_myqsl.go:111.16,112.36 1 0
JWT/internal/app/app_myqsl.go:112.36,114.4 1 0
JWT/internal/app/app_myqsl.go:115.3,116.78 2 0
JWT/internal/app/app_myqsl.go:118.2,119.16 2 0
JWT/internal/app/app_myqsl.go:119.16,122.3 2 0
JWT/internal/app/app_myqsl.go:124.2,125.18 2 0
JWT/internal/app/app_myqsl.go:128.98,132.16 4 0
JWT/internal/app/app_myqsl.go:132.16,133.36 1 0
JWT/internal/app/app_myqsl.go:133.36,135.4 1 0
JWT/internal/app/app_myqsl.go:136.3,137.75 2 0
JWT/internal/app/app_myqsl.go:139.2,139.18 1 0
JWT/internal/app/app_myqsl.go:142.82,144.2 1 0
JWT/internal/delivery/gin/router.go:17.130,27.2 6 0
JWT/internal/delivery/gin/router.go:29.67,30.30 1 0
JWT/internal/delivery/gin/router.go:30.30,32.23 2 0
JWT/internal/delivery/gin/router.go:32.23,35.4 2 0
JWT/internal/delivery/gin/router.go:37.3,38.63 2 0
JWT/internal/delivery/gin/router.go:38.63,41.4 2 0
JWT/internal/delivery/gin/router.go:43.3,45.17 3 0
JWT/internal/delivery/gin/router.go:45.17,49.4 3 0
JWT/internal/delivery/gin/router.go:50.3,54.11 3 0
JWT/migrations/0001_add_role_column.go:8.32,16.16 3 0
JWT/migrations/0001_add_role_column.go:16.16,19.3 2 0
JWT/migrations/0001_add_role_column.go:21.2,27.16 3 0
JWT/migrations/0001_add_role_column.go:27.16,30.3 2 0
JWT/migrations/0001_add_role_column.go:32.2,33.12 2 0
JWT/migrations/0001_add_role_column.go:36.34,43.16 3 0
JWT/migrations/0001_add_role_column.go:43.16,46.3 2 0
